<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-view.2416418ea64a53d6.module.css" />


  <title>kappa/iot_sensor_data.csv at main · janferb1/kappa</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient>
  <meta name="route-controller" content="blob" data-turbo-transient>
  <meta name="route-action" content="show" data-turbo-transient>
  <meta name="fetch-nonce" content="v2:d9248dfc-3288-e311-200a-29360bc87e92">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="48B9:15FABD:2A24F21:207BFE6:69B26E8A" data-turbo-transient="true" /><meta name="html-safe-nonce" content="84ef358f7c2bee2b1c8f26f345f8f03397e19c6aec387a5decbb3d4c20643e00" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9qYW5mZXJiMS9rYXBwYSIsInJlcXVlc3RfaWQiOiI0OEI5OjE1RkFCRDoyQTI0RjIxOjIwN0JGRTY6NjlCMjZFOEEiLCJ2aXNpdG9yX2lkIjoiMjQ2MDI3MTMwNDU5ODY0MzIyMyIsInJlZ2lvbl9lZGdlIjoiZnJhIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true" /><meta name="visitor-hmac" content="9ff0d1906cfba489d51451497a53c86db5629282895588db4ef43e354717dc95" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:1179247455" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="267134153" /><meta name="octolytics-actor-login" content="janferb1" /><meta name="octolytics-actor-hash" content="eb79eef164255103ed595811a5e01fdcde25b7167a469967555d125c6d65fc06" />





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="janferb1">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Kappa Architektur Abgabe. Contribute to janferb1/kappa development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/janferb1/kappa/blob/main/iot_sensor_data.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/cdb8a47c11889347c6974ec52a7334c355efe70ca0cd74ce6f470c0882f6e0eb/janferb1/kappa" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="kappa/iot_sensor_data.csv at main · janferb1/kappa" /><meta name="twitter:description" content="Kappa Architektur Abgabe. Contribute to janferb1/kappa development by creating an account on GitHub." />
  <meta property="og:image" content="https://opengraph.githubassets.com/cdb8a47c11889347c6974ec52a7334c355efe70ca0cd74ce6f470c0882f6e0eb/janferb1/kappa" /><meta property="og:image:alt" content="Kappa Architektur Abgabe. Contribute to janferb1/kappa development by creating an account on GitHub." /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="kappa/iot_sensor_data.csv at main · janferb1/kappa" /><meta property="og:url" content="https://github.com/janferb1/kappa/blob/main/iot_sensor_data.csv" /><meta property="og:description" content="Kappa Architektur Abgabe. Contribute to janferb1/kappa development by creating an account on GitHub." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/267134153/ws?session=eyJ2IjoiVjMiLCJ1IjoyNjcxMzQxNTMsInMiOjIwMDUyMTcyNjksImMiOjE2MDQ3MzIyMDYsInQiOjE3NzMzMDEzOTJ9--9cba21d7e3d2d9a3e4f77d870324801d6d6c4ff44a72b57f9063308332c7127b" data-refresh-url="/_alive" data-session-id="2a6557fadf22b4d4431b5c121cf6dbe6b2c44bcf9e92be7224112c1893e73f85">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-7c82e8f232ff0383.js">

      <link rel="service-worker-src" href="/assets-cdn/worker/service-worker-ae87fc493f3f3cd9.js?current_user=janferb1&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=049d897ac1128b16e5421353b7d6c909f805189b&amp;actor_id=267134153&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="48fa4b9ec5f46ad465f20fab2b215efca3de382caa60e03070e82e48616e6767" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="568c098497d98702bac1642a2a853732a047a6ced28eabd3e15d50041a890235" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="29efb9e0d90eec5f00934d16427f39c7d64ef9893cd48ec5de0eea0e48234ad7" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="61b09dd1922a5e823a5044a867560e20c9df6340a0a9081714b76007f1f86af1" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/janferb1/kappa git https://github.com/janferb1/kappa.git">

  <meta name="octolytics-dimension-user_id" content="267134153" /><meta name="octolytics-dimension-user_login" content="janferb1" /><meta name="octolytics-dimension-repository_id" content="1179247455" /><meta name="octolytics-dimension-repository_nwo" content="janferb1/kappa" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="1179247455" /><meta name="octolytics-dimension-repository_network_root_nwo" content="janferb1/kappa" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="049d897ac1128b16e5421353b7d6c909f805189b">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />

  <meta name="msapplication-TileImage" content="/windows-tile.png">
  <meta name="msapplication-TileColor" content="#ffffff">

  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

  <body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
    <div data-turbo-body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
      <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>
      

    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="#start-of-content" data-skip-target-assigned="false" class="tmp-p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.a7c2947c416ec834.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog.24804fee9fc98092.module.css" />

<react-partial
  partial-name="keyboard-shortcuts-dialog"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="false"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>





      

          

                  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.a7c2947c416ec834.module.css" />
